latitude,longitude,altitude,geometry,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon
10.02406250027531,105.7619374999765,0,Point,"Hùng Cường Cần Thơ (Phòng hàng)
",,,,,,-1,0,-1,,
10.05593749955744,105.7776874999001,0,Point,"Công ty Cổ Phần Vận Tải Sài Gòn
",,,,,,-1,0,-1,,
10.01494007308714,105.7776875003445,0,Point,"Chành xe Tiến Phát Cần Thơ
",,,,,,-1,0,-1,,
10.11193745988991,105.6219375640145,0,Point,"Công Ty Cổ Phần Vận Tải Sài Gòn - Đại lý Ô Môn
",,,,,,-1,0,-1,,
9.99918749967675,105.8043125002658,0,Point,"Phương Trang Cần Thơ
",,,,,,-1,0,-1,,
10.02418749996594,105.7609375001177,0,Point,"Công Ty Cổ phần Bến Xe Tàu Phà Cần Thơ
",,,,,,-1,0,-1,,
10.01381081300785,105.7794391101699,0,Point,"Chành Xe Thành Hà Tiên, Tuyến Cần Thơ - Phú Quốc 
",,,,,,-1,0,-1,,
10.04168735107253,105.7671882457767,0,Point,"Chành xe Thuận Phát
",,,,,,-1,0,-1,,
10.0444374997329,105.7644374998101,0,Point,"Chành Xe Kiệt
",,,,,,-1,0,-1,,
10.04418750009945,105.7791875004446,0,Point,"Doanh nghiệp tư nhân Dịch vụ Vận Chuyển Hàng Hóa Thiên Minh
",,,,,,-1,0,-1,,
10.06981249954259,105.7625624998381,0,Point,"Bến đò Cô Bắc - bến tàu du lịch cồn Sơn
",,,,,,-1,0,-1,,
